0: /Users/maxgara/Desktop/tinydb/plan.txt
1: /Users/maxgara/Desktop/todo.txt
2: /Users/maxgara/Desktop/todo2.txt
3: /Users/maxgara/Desktop/todo3.txt
4: /Users/maxgara/Desktop/utils/firefox_memory_total/ffmem.sh
5: /Users/maxgara/Desktop/utils/firefox_memory_total/test.txt
  ***
00000041 5
0000004a 1
0000004e 5
00000052 1
00000053 5
00000061 5
00000065 5
0000006c 4
00000072 5
00000073 1
00000073 2
000002b2 5
000003a8 1
000003e3 1
000003e3 2
0000040d 5
0000042e 5
0000048c 5
0000049a 1
000004ab 5
000004b3 1
000004b3 2
000004bc 5
0000055f 1
00000583 1
000005aa 5
000005c3 1
000005c3 5
00000609 3
00000611 3
0000062f 3
00000642 3
00000649 1
0000064a 1
00000653 1
00000653 2
00000653 3
00000670 3
00002316 5
00002323 5
00002330 5
0000233d 5
0000234a 5
00002357 5
00002364 5
00002371 5
0000237e 5
0000238b 5
000023bf 5
000023cc 5
000023d9 5
000023e6 5
000023f3 5
00002400 5
0000240d 5
0000241a 5
00002427 5
00002434 5
00002468 5
00002475 5
00002482 5
0000248f 5
000024a9 5
000024b0 5
000024b6 5
000024c3 5
000024d0 5
0000251e 5
0000252b 5
00002538 5
00002545 5
00002552 5
0000255f 5
00002586 5
000025ba 5
000025c7 5
000025d4 5
000025ee 5
000025fb 5
00002608 5
00002615 5
00002622 5
00002663 5
0000267d 5
0000268a 5
000026b1 5
000026cb 5
000026d8 5
0000270c 5
00002719 5
00002740 5
0000274d 5
00002767 5
00002774 5
000027b5 5
000027c2 5
000027cf 5
000027f6 5
00002803 5
00002878 5
00002885 5
0000289f 5
000028ac 5
000028c6 5
00002949 1
00003095 5
000030a0 5
000030c9 5
0000310b 1
0000314e 5
00003344 5
00003474 1
000036a3 5
0000383a 1
0000383b 1
00003865 5
000038c9 5
00003916 1
00003ac1 5
00003bb1 5
00003c16 5
00004581 1
000045dc 5
00004603 1
00004647 1
00004647 2
0000466e 1
00004675 4
0000476b 5
00004799 1
000047f1 5
000048b6 5
000048f4 3
00004923 1
0000496b 1
0000496b 2
0000496b 3
00004994 2
00004994 3
000049b5 1
00004ac2 3
00004d45 5
00004d5a 2
00004d7c 5
00004d83 4
00004d87 5
00004e05 3
00004eb5 1
00004eb5 3
00004edb 1
00004f56 2
00004f56 3
00004f5d 5
00004fa9 4
00004fac 5
00004fc3 5
000050ca 3
0000512f 5
00005149 5
0000522a 5
00005241 2
00005283 5
000052a7 4
000052a7 5
000052db 3
00005379 5
000056c9 4
000056c9 5
0001c6f2 5
0001c70c 5
0001c726 5
0001c733 5
0001c74d 5
0001c767 5
0001c7a8 5
0001c7cf 5
0001c7dc 5
0001c85e 5
0001c86b 5
0001c89f 5
0001c8b9 5
0001c8ed 5
0001c907 5
0001c93b 5
0001c962 5
0001c9a3 5
0001c9b0 5
0001c9e4 5
0001c9fe 5
0001ca59 5
0001ca80 5
0001ca8d 5
0001ca9a 5
0001caa7 5
0001cab4 5
0001caf5 5
0001cb02 5
0001cb0f 5
0001cb1c 5
0001cb29 5
0001cb36 5
0001cb50 5
0001cb5d 5
0001cb91 5
0001cb9e 5
0001cbb8 5
0001cc3a 5
0001cc6e 5
0001cca2 5
0001ccaf 5
0001cce3 5
0001cd31 5
0001cd4b 5
0001cfd5 5
0001cfe2 5
0001d071 5
0001d08b 5
0001d0e6 5
0001d1bd 5
0001d245 5
0001d252 5
0001d2a0 5
0001d32f 5
0001d44d 5
0001d4cf 5
0001d5c6 5
0001d5e0 5
0001d877 5
0001d884 5
0001d913 5
0001d9c9 5
0001dacd 5
0001dbab 1
0001dd98 5
0001ddbf 5
0001de0d 5
0001e10c 5
0001e18e 5
0001e19b 5
0001e37c 5
0001e418 5
0001e473 5
0001e4ce 5
0001e4f5 5
0001e59e 5
0001e6a2 5
0001e946 5
0001ec93 5
0001ef37 5
0001ef4f 5
0001f574 5
0001f687 5
0001fbc0 5
0001fcb7 5
00020303 5
0002084d 5
00020bb4 5
00020c5b 5
00020fde 5
0002683d 1
00027b74 1
00028dbf 5
00028e35 1
0002964d 5
0002da9b 1
0002dad4 5
0002dafd 5
0002db80 1
0002e1e9 5
0002e759 5
0002eb1e 5
0002f484 1
00030543 5
000308ce 1
00030a73 1
00031417 5
0003164e 1
000319c8 1
000319dc 1
0003874b 1
00038832 5
00038a03 5
00038e86 3
00038e98 5
00039089 1
00039089 2
000390a0 5
00039131 3
000391bd 1
000393d5 5
000393fe 5
00039443 3
0003947c 5
00039489 5
00039790 1
00039790 2
00039790 3
000397d6 1
000397d6 2
000397d7 3
000397e5 3
00039990 5
000399b7 5
00039f58 5
0003a078 5
0003a082 5
0003a23a 2
0003a406 5
0003a4d9 5
0003a8ed 5
0003b8e5 5
0003bb89 5
0003bca7 5
0003bcb0 3
0003c2ce 3
0003c2f4 1
0003cbf0 5
0003cd02 5
0003e737 1
0003e9c0 2
0003ecf0 5
0003ed3b 2
0003ed3b 3
0003ed3b 5
0003edc2 5
0003ee86 1
0003f6e7 2
0003f71b 2
0003fe50 5
00040dd7 2
000410d9 4
00041a58 5
000421b8 5
00042307 5
00042384 3
00042961 2
00042961 3
000429cf 5
00042a4a 5
00042ee9 5
0004348b 3
00043d89 5
00043d97 5
0004477a 3
000448e0 2
00171aa2 5
00171ce0 5
0017261e 5
0017272d 5
00172a46 5
00172b3d 5
00172c5b 5
00172d52 5
00172e70 5
00173495 5
001737c8 5
00173e14 5
00173f0b 5
00174120 5
00174439 5
00174557 5
0017476c 5
00174863 5
00174981 5
00174c9a 5
00174ca7 5
001752d9 5
001756e9 5
001756f6 5
00175807 5
00175925 5
00175b47 5
00175e39 5
00175f4a 5
00175f57 5
00176068 5
0017627d 5
0017628a 5
00176381 5
0017668d 5
0017669a 5
001767ab 5
001767b8 5
001768a2 5
001768af 5
001769c0 5
001769cd 5
00176ab7 5
00176ac4 5
00176be2 5
00176c4c 5
001788ad 5
001788ba 5
001789a4 5
00178acf 5
00178bb9 5
00178cd7 5
00178e02 5
00178eec 5
00178ef9 5
00179205 5
00179309 5
00179427 5
00179538 5
0017963c 5
0017974d 5
0017975a 5
00179a3f 5
00179a4c 5
00179c7b 5
00179d7f 5
00179e9d 5
00179f94 5
00179ffe 5
0017a2a0 5
0017a5d3 5
0017a6ca 5
0017a7f5 5
0017ab0e 5
0017abf8 5
0017ac05 5
0017ad16 5
0017ae0d 5
0017ae1a 5
0017af2b 5
0017af38 5
0017b049 5
0017b056 5
0017b140 5
0017b14d 5
0017b459 5
0017b550 5
0017b55d 5
0017b65d 5
0017b66e 5
0017b67b 5
0017b78c 5
0017b883 5
0017b890 5
0017bc93 5
0017becf 5
0017bfc6 5
0017c1db 5
0017c1e8 5
0017c4f4 5
0017c612 5
0017c709 5
0017c716 5
0017c827 5
0017c834 5
0017ca3c 5
0017ca49 5
0017cd62 5
0017ce4c 5
0017cf77 5
0017d061 5
0017d06e 5
0017d17f 5
0017d2aa 5
0017d394 5
0017d6ad 5
0017d8cf 5
0017d9e0 5
0017d9ed 5
0017dad7 5
0017dae4 5
0017dc02 5
0017f8a6 5
0017f8b3 5
0017f9d1 5
0017faef 5
0017fbd9 5
0017fcf7 5
0017fdee 5
0017fdfb 5
00180107 5
00180114 5
00180225 5
0018031c 5
0018043a 5
00180447 5
0018050c 5
00180531 5
0018053e 5
0018065c 5
00180692 5
00180968 5
00180975 5
00180a5f 5
00180d92 5
00180eb0 5
